customer_id,churn_prob,churn_pred
2731-GJRDG,0.34950584789588357,0
4441-NIHPT,0.6364435849857454,1
3882-IYOIJ,0.10908175532405025,0
8563-IIOXK,0.3625192178693335,0
1217-VASWC,0.291070834974559,0
6447-EGDIV,0.07932386515182632,0
9361-YNQWJ,0.020753668414312348,0
4393-RYCRE,0.4526387455229218,0
1597-FZREH,0.5213101948807678,1
9117-SHLZX,0.3494498369667968,0
8441-SHIPE,0.018634779159958183,0
3511-BFTJW,0.01373237300401404,0
1428-GTBJJ,0.6579337086051126,1
